"DO NOT SORT SHEET - PLEASE        As a rough guide, a standard size poster should fit within a 48 pixel x 48 pixel square (2 x 2 tiles of 24 pixels each), other poster types (banners, etc.) can vary but try to keep in proportion by comparing to completed posters. - thx  ",,,,,,,,,
item,"type (poster, banner, or other)",category,origin episode,screenshot and reference links,claimed by (who's working on it),completed (Y/N)?,completed sprite URL ,in-game (levels where currently used),notes
Accounting,poster,class,S01-E03,na,,,,,"Prof. Whitman ""Seize the Day"""
Advanced Breath Holding ,poster,class,S03-E19,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/breath-holding.png,Classroom Hallway (2),
Advanced Arts & Crafts,poster,class,S02-E09,na,,,,,
Anthropology 101,poster,class,S02-E01,na,,,,,
Astronomy,poster,class,S01-E06,na,pmaynard,y,http://i.imgur.com/Co63q.png,Admin Hallway,
Baby Talk,poster,class,S03-E19,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/hamlet.png,Admin Hallway,Wrong URL for poster
Basket Weaving,poster,class,S03-E12,,,,,,
Beginner Pottery,poster,class,S01-E19,,Heikon,Y,http://i.imgur.com/K1UkS.png and http://i.imgur.com/PaiKE.png,Dean's Office 2 and Class Hallway,
Billiards,poster,class,S01-E17,na,didory123,Y,http://i.imgur.com/sEtuh.png,Class Hallway,"Not too sure about the holes, they look a little too dark "
Biology 101,poster,class,S03-E01,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/biology-101.png,Dorm Lobby,
Can I Fry That?,poster,class,S03-E19,na,heathre,,,,
Chess Club,poster,class,S01-E23,,heathre,y,http://i.imgur.com/l7biY.jpg,Class Basement,
Class 101,poster,class,S02-E09,na,SoWhy,Y,http://666kb.com/i/c724gidssk00ls0om.png,Class Basement,
Computer Workshop,poster,class,?,http://www.facebook.com/photo.php?fbid=10151153839268184&set=a.476666778183.262536.76613428183&type=1&theater,incredible-ninja,Y,http://imgur.com/9aQOJ,Class Hallway 2,
Conspiracy Theories in U.S. History,poster,class,S02-E09,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/conspiracy.png,Classroom Basement,
Critical Media Literacy,poster,class,S01-E23,,,,,,
Fencing,poster,class,S02-E20,na,,,,,
Foosball,poster,class,S02-E20,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/foosball.png,Class Hallway 2,
History 101,poster,class,S04-E01,,pmaynard,,,,expected in season 4
History of Something,poster,class,S02-E09,na,pmaynard,,,,
Hopscotch,poster,class,S02-E20,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/hopscotch.png,Class Hallway 2,
Horse Riding,poster,class,S02-E20,na,cittamedievale,y,http://imgur.com/e4rj6,Class Hallway,
Improv Now!,poster,class,S01-E24,http://666kb.com/i/c6yu3aza8qkrjl71x.jpg,SoWhy,Y,http://666kb.com/i/c723jzjmxrlmavwc6.png,Class Basement,Downsized version of the actual poster in the episode
Indoor Camping,poster,class,S02-E09,na,SoWhy,Y,http://666kb.com/i/c6wr8ygxwgcjv5w98.png,Class Hallway 2,
Introduction to Basics,poster,class,S02-E09,na,sillyboots,Y,http://i.imgur.com/SYGl8.png,Class Hallway 2,
Introduction to Filmmaking,poster,class,S01-E03,na,sillyboots,Y,http://i.imgur.com/YbKaW.png,Class Hallway,
Introduction to Italian Wines,poster,class,S02-E20,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/italian-wines.png,Classroom Hallway (1),"typo on poster, says ""Wine"" not ""Wines"""
Introduction to Statistics,poster,class,S01-E07,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/statistics.png,Class Basement,Prof. Slater
Joke Writing,poster,class,S02-E20,na,sillyboots,Y,http://i.imgur.com/9Bqz9.png,Classroom Basement,
Ladders,poster,class,S03-E19,na,edsterman,N,,,idea: placed up very high on a wall - likely high ceiling in Borchert Hall pool area. 
Learning!,poster,class,S02-E09,na,SoWhy,Y,http://f.666kb.com/i/c6wshs51d6xicfez0.png,Class Hallway 2,
Marketing,poster,class,S01-E10,na,,,,,
Math 1-2-3,poster,class,S02-E09,na,edsterman,Y,https://dl.dropbox.com/u/3234330/posters/math-1-2-3.png,Class Hallway 2,
