,Animation,State,Screenshot URL,Who's on it,In sheet?,Finished Item URL,Notes
Abed,Forward,Moving,http://i.imgur.com/UjbPc.png,renako,Yes,http://i.imgur.com/1LueH.png,
Abed,Crouching,Idle,,Ohsin,Yes,"imgur.com/JIZbB,vm1NW,ss3yW#2",
Abed,Backwards,Moving,http://i.imgur.com/zd2Nw.png,nonisredael,Yes,http://i.imgur.com/N5dme.png,
Abed,Button Press,Idle ,http://i.imgur.com/JKjxm.png,nonisredael,Yes,http://i.imgur.com/WV56P.png,
Abed,Diagonal backwards,Idle,,nonisredael,Yes,http://i.imgur.com/V6SNE.png,
Abed,Flying In,Idle,http://i.imgur.com/uLb17.png,nonisredael,Yes,http://i.imgur.com/VeXld.png,
Abed,Forward,Idle,http://i.imgur.com/5ckZJ.png,nonisredael,Yes,http://i.imgur.com/jLFGK.png,
Abed,Holding Weapon,Idle,,nonisredael,Yes,,
Abed,Holding Weapon,Jumping,,nonisredael,Yes,,
Abed,Looking down,Idle,,nonisredael,Yes,,
Abed,Looking up,Idle,,nonisredael,Yes,,
Abed,Profile,Idle,http://i.imgur.com/MSjwn.png,nonisredael,Yes,http://i.imgur.com/p8HBE.png,
Abed,Regular Attack,Idle,,nonisredael,Yes,http://i.imgur.com/5GGkb.png http://i.imgur.com/NCAOB.png,
Abed,Sideways,Idle,http://i.imgur.com/WKzJR.png,nonisredael,Yes,http://i.imgur.com/MjoJc.png,
Abed,Sideways,Jumping,http://i.imgur.com/Az0JI.png,nonisredael,Yes,http://i.imgur.com/HAkxQ.png,
Abed,Sideways,Moving,http://i.imgur.com/1WEB2.png,nonisredael,Yes,http://i.imgur.com/ROaAN.png,
Abed,Acquiring item,Idle,,Derferman,Yes,,
Abed,Holding Weapon,Moving,,Derferman,Yes,,
,Throw Item,Idle,,Derferman,Yes,,
Abed,Throw Item,Jumping,,Derferman,Yes,,
Abed,Throw Item,Moving,,Derferman,Yes,,
Abed,Weapon Attack,Jumping,,Derferman,Yes,,
Abed,Weapon Attack,Moving,,Derferman,Yes,,
Abed,Backwards,Idle,,Can't remember,Yes,,
Abed,Being attacked,Idle,,Ohsin,Yes,http://i.imgur.com/Gw4AB.png,Needed for sure
Abed,Dead,Idle,,Derferman,Yes,,
Abed,Pulling,Idle,,Ohsin,Yes,http://i.imgur.com/ThMSd.png,Needed for sure
Abed,Pushing,Idle,,Derferman,Yes,,
Abed,Shooting Arrows,Idle,,Derferman,Yes,,
Abed,Shooting Arrows,Jumping,,Derferman,Yes,,
Abed,Shooting Arrows,Moving,,Derferman,Yes,,
Abed,Crawling,Moving,,Ohsin,No,http://imgur.com/a/j9rNA,
Annie,Backwards,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Backwards,Moving,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Being attacked,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Crouching,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Dead,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Forward,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Forward,Moving,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Holding Weapon,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Holding Weapon,Jumping,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Holding Weapon,Moving,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Looking down,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Looking up,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Pulling,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Pushing,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Regular Attack,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Sideways,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Sideways,Jumping,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Sideways,Moving,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Talking,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Weapon Attack,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Acquiring item,Idle,,Derferman,Yes,,
Annie,Throw Item,Idle,,Derferman,Yes,,
Annie,Throw Item,Jumping,,Derferman,Yes,,
Annie,Throw Item,Moving,,Derferman,Yes,,
Annie,Weapon Attack,Jumping,,Derferman,Yes,,
Annie,Weapon Attack,Moving,,Derferman,Yes,,
Annie,Flying In,Idle,,Ohsin,Yes,http://i.imgur.com/3m38a.png,
Annie,Shooting Arrows,Idle,,Ohsin,Yes,http://imgur.com/qmAla.png,
Annie,Shooting Arrows,Jumping,,Ohsin,Yes,http://imgur.com/cZ8aE.png,
Annie,Shooting Arrows,Moving,,Ohsin,Yes,http://imgur.com/J3e7q.png,
Annie,Crawling,Moving,,Ohsin,No,http://imgur.com/a/j9rNA,
Britta,Holding Weapon,Jumping,,Derferman,Yes,,
Britta,Holding Weapon,Moving,,Derferman,Yes,,
Britta,Throw Item,Jumping,,Derferman,Yes,,
Britta,Throw Item,Moving,,Derferman,Yes,,
Britta,Weapon Attack,Jumping,,Derferman,Yes,,
Britta,Weapon Attack,Moving,,Derferman,Yes,,
Britta,Throw Item,Idle,http://i.imgur.com/lEZGZ.png,De3ertf0x / Automatic_Taglines,Yes,http://i.imgur.com/o5Mfm.png http://i.imgur.com/C2V2s.png http://i.imgur.com/eK1MO.png,
Britta,Acquiring item,Idle,http://i.imgur.com/lEZGZ.png,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Backwards,Idle,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Backwards,Moving,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Being attacked,Idle,http://i.imgur.com/26jiM.png,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Crouching,Idle,http://i.imgur.com/P1o8O.png,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Forward,Idle,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Forward,Moving,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Holding Weapon,Idle,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Looking down,Idle,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Looking up,Idle,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Regular Attack,Idle,http://i.imgur.com/0iYHd.png,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Sideways,Idle,,De3ertf0x,Yes,,
Britta,Sideways,Jumping,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Sideways,Moving,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Talking,Idle,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Weapon Attack,Idle,,De3ertf0x,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Backwards Diagonal,Idle,http://i.imgur.com/Pwblo.png,Automatic_Taglines,Yes,http://i.imgur.com/4xKJl.png,
Britta,Dead,Idle,,Automatic_Taglines,Yes,http://i.imgur.com/ljASU.png,
Britta,Flying In,Idle,http://i.imgur.com/0iYHd.png,Automatic_Taglines,Yes,http://i.imgur.com/0RBHf.png,
Britta,Kneel,Idle,,Automatic_Taglines,Yes,http://i.imgur.com/FG4kw.png,
Britta,Profile,Idle,,Automatic_Taglines,Yes,http://i.imgur.com/o5Mfm.png,
Britta,Shooting Arrows,Idle,,Automatic_Taglines,Yes,http://i.imgur.com/WPnNX.png,
Britta,Shooting Arrows,Jumping,,Automatic_Taglines,Yes,http://i.imgur.com/QeIJv.png,
Britta,Shooting Arrows,Moving,,Automatic_Taglines,Yes,http://i.imgur.com/TsGHV.png,
Britta,Pulling,Idle,,elfaisa,Yes,http://i.imgur.com/Xi5SL.png,YAY!!!! THANK YOU! =D
Britta,Pushing,Idle,,elfaisa,Yes,http://i.imgur.com/Xi5SL.png,They look great
Britta,Crawling,Moving,,Ohsin,No,http://i.imgur.com/7Ptd9.png,
Jeff,Acquiring item,Idle,http://i.imgur.com/LDFIC.png,konyismydad,Yes,http://i.imgur.com/QiF5f.png,
Jeff,Backwards,Idle,http://i.imgur.com/GNuKi.png,konyismydad,Yes,http://i.imgur.com/ORDGn.png,
Jeff,Backwards,Moving,,konyismydad,Yes,http://i.imgur.com/ORDGn.png,
Jeff,Backwards Diagonal,Idle,http://i.imgur.com/NuTu9.png,konyismydad,Yes,http://i.imgur.com/bHvBp.png,
Jeff,Being attacked,Idle,,konyismydad,Yes,http://i.imgur.com/lCFHj.png http://i.imgur.com/E0ewm.png,
Jeff,Crouching,Idle,,konyismydad,Yes,http://i.imgur.com/gDbH6.png,
Jeff,Dead,Idle,,konyismydad,Yes,http://i.imgur.com/C2bav.png,
Jeff,Flying In,Idle,,konyismydad,Yes,http://i.imgur.com/nQDOa.png,
Jeff,Forward,Idle,,konyismydad,Yes,http://i.imgur.com/ORDGn.png,
Jeff,Forward,Moving,,konyismydad,Yes,http://i.imgur.com/ORDGn.png,
Jeff,Holding Small Item,Idle,,konyismydad,Yes,http://i.imgur.com/EjtAC.png,
Jeff,Holding Small Item,Moving,,konyismydad,Yes,http://i.imgur.com/A9zau.png,
Jeff,Holding Weapon,Idle,,konyismydad,Yes,,
Jeff,Holding Weapon,Jumping,,konyismydad,Yes,,
Jeff,Holding Weapon,Moving,,konyismydad,Yes,,
Jeff,Kneel,Idle,,konyismydad,Yes,http://i.imgur.com/ORDGn.png,
Jeff,Kneel (concern),Idle,,konyismydad,Yes,http://i.imgur.com/5Q9M5.png,
Jeff,Kneel (wat),Idle,,konyismydad,Yes,http://i.imgur.com/FSaJn.png,
Jeff,Looking down,Idle,http://i.imgur.com/2zcaF.png,konyismydad,Yes,http://i.imgur.com/ORDGn.png,
